Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-mii-ig-labor.json	24860	-	0	0	0	0	0	0	14	126	0	0	0	0	0	0	0	0	1	0	15	149	294	0	0	0	5	0	3
fsh-generated/resources/CapabilityStatement-mii-cps-labor-capabilitystatement.json	29424	5	0	0	1	0	1	0	2	31	0	0	0	0	0	0	0	0	0	0	7	82	108	0	0	0	2	0	1
fsh-generated/resources/DiagnosticReport-mii-exa-labor-laborbefund.json	1844	2	0	0	0	0	0	0	1	1503	0	0	0	0	0	0	0	0	0	0	5	12	40	0	0	0	0	0	0
fsh-generated/resources/Encounter-555.json	333	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	5	4	32	0	0	0	0	0	0
fsh-generated/resources/Observation-mii-exa-labor-laborwert-data-absent-reason.json	3244	2	0	0	0	0	0	0	0	1549	0	0	0	0	0	0	0	0	0	0	2	15	81	0	0	0	0	0	0
fsh-generated/resources/Observation-mii-exa-labor-laborwert-range.json	2509	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	10	37	0	0	0	0	0	0
fsh-generated/resources/Observation-mii-exa-labor-laborwert-ratio.json	2296	2	0	0	0	0	0	0	0	1007	0	0	0	0	0	0	0	1	0	0	2	10	34	0	0	0	0	0	0
fsh-generated/resources/Observation-mii-exa-labor-laborwert.json	4068	1	0	0	1	0	0	0	1	2018	0	0	0	0	0	0	0	0	0	0	2	14	33	0	0	0	0	0	0
fsh-generated/resources/Organization-7772.json	220	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	4	10	0	0	0	0	0	0
fsh-generated/resources/Patient-111.json	165	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	4	78	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-mii-exa-labor-laboranforderung.json	1504	1	0	0	0	0	0	0	0	1505	0	0	0	0	0	0	0	0	0	0	1	14	22	0	0	0	0	0	0
